V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17
0,33.04,432.1,388.5,92.25,604.1,680,153.25,0.760492122,0.730505964,0.809678218,0.833738643,0.103232679,0.059409776,0.358154009,13,156.3
0,18.16,390.2,436.25,183,488,562.75,176.75,0.632576129,0.544120984,0.620643964,0.730984728,0.186863744,0.259781167,0.383064124,18,37.6
0,8.36,394.6,375.75,150.5,258.3,399.5,290,0.83848349,0.734457468,0.876756924,0.991371273,0.256913805,11.8079556,8.420425569,16,0.2
0,30.04,422.9090909,427.5,69.5,553.2727273,661.5,114.5,0.840312403,0.788280325,0.850178924,0.907647324,0.119367,0.344191498,0.812788854,17,130.1818182
0,12.16,290.7777778,265,67,361.7777778,400,98,0.80716416,0.786035899,0.830513662,0.873783499,0.087747599,1.191965749,0.257148299,11,23.55555556
0,17.84,321.6,277,67.5,332.6,400.5,159.25,0.850085846,0.819083262,0.878873513,0.951939915,0.132856652,0.180843404,0.53163198,15,13.7
0,30.56,178.8,205.5,53.75,439.1,485.5,90,0.732253514,0.683964942,0.740695712,0.818336916,0.134371974,0.073116367,0.507099918,19,95
0,23.04,336.4,305.5,80,345.2,485.5,232.5,0.846404361,0.802848159,0.878954006,0.910544995,0.107696836,0.412701924,0.808857874,17,6.3
0,24.04,438.9090909,398.5,117.5,501,654.5,219.5,0.870464873,0.825030328,0.865582821,0.961953936,0.136923608,0.468135492,0.720378335,20,116
0,36.48,456.1,407,97.75,586.2,632.75,112.25,0.744508555,0.675343314,0.758496401,0.842380738,0.167037424,0.120658155,0.965605045,18,156.7
0,28.2,243.9,225.5,76.5,327.5,388.5,130.75,0.886200073,0.85883127,0.904130851,0.940039112,0.081207842,0.054316658,0.184253975,14,0
1,23.32,211.25,252.75,164,227,264,52.25,0.846301731,0.81220756,0.871086214,0.919093089,0.106885528,0.073080193,0.23890312,9,0
0,18.84,242.5,256.75,72.75,362.1111111,477,221,0.901650255,0.881779894,0.925775454,0.984930094,0.1031502,0.141119688,1.203710635,28,5.1
1,3.12,221.8888889,409,364,220.2222222,238,70,0.751664726,0.576551717,0.832636648,1,0.423448283,45.61097555,506.5379739,15,2.333333333
0,21.36,254.4,273,90.5,240,304.75,148.75,0.864019688,0.832274539,0.888409473,0.940144927,0.107870388,0.157250567,0.581032803,9,0
0,25.24,286.9090909,285,62.5,306.5454545,418.5,171,0.869711099,0.840777566,0.867489753,0.960572582,0.119795016,0.152877492,0.528143312,13,13.36363636
1,24.32,215.8888889,263,110,264.4444444,304,112,0.8683805,0.857205712,0.901562109,0.927751236,0.070545524,0.078389622,0.291206117,9,0
1,24.96,180.9,210,70.25,266.6,319.5,132,0.747728265,0.66044264,0.77662235,0.885985578,0.225542938,0.072781172,0.162197035,500,0.181818182
0,13.12,248.7,257,113.5,250.3,297.5,109.25,0.791131207,0.755780362,0.807991748,0.859615433,0.10383507,0.231741088,0.07940466,23,18.7
0,5,468.9090909,490.5,155.5,459.8,662,340.5,0.75089164,0.591839834,0.733141854,0.99218233,0.400342495,40.08826012,9.97697784,32,90.72727273
0,18.68,281,305.5,101.5,409.6363636,507,146.5,0.865008487,0.836027912,0.877852882,0.926590224,0.090562313,0.088106462,0.168237489,18,10.72727273
1,8.2,32.14285714,30,18,92,116,81.75,0.745876168,0.427672956,0.902777778,0.988319856,0.5606469,0.00268259,0.005221159,11,0
1,27.84,218.1,231,65.5,281.8,372.75,190,0.867373588,0.848154696,0.89370975,0.928396256,0.08024156,0.105707706,0.228305024,15,0
0,21.56,316.6363636,346.5,174,298.0909091,373,131.5,0.845228375,0.809315026,0.853818698,0.916845705,0.107530679,0.63693581,1.643086123,17,14.63636364
0,1.92,315.9,329.5,129,372.6,514.5,255.25,0.70106778,0.55045765,0.703811188,0.885938058,0.335480408,180.1351396,67.80633647,14,7.6
0,19.64,173.6666667,205,41,356.5555556,492,262,0.844101629,0.832939822,0.867526613,0.901795069,0.068855248,0.240682967,0.08480337,51,9.444444444
0,24.12,264.5555556,268,80,353.6666667,432,219,0.894255709,0.887325215,0.927413466,0.959750513,0.072425298,0.125855309,2.402905119,12,0
0,19.76,214.8,264.25,84.25,319.2,425.75,205.75,0.830783896,0.793945544,0.840104948,0.897810586,0.103865043,0.118818986,0.078619946,9,7.6
0,27.8,248,249,28.25,443.7272727,524,127,0.891923566,0.885628874,0.927220437,0.959603409,0.073974535,0.410192482,0.758348445,18,50.81818182
0,25.64,319.1666667,288.5,97.75,219.9166667,297.5,181.25,0.885647001,0.853007572,0.908084315,0.947845806,0.094838234,0.462738956,0.336845349,56,6.666666667
0,18.44,240.2,260.25,139.75,334.2,429.5,228,0.798913796,0.591286448,0.911702871,0.961108966,0.369822518,1.46775528,1.762919622,13,71.7
0,23.68,276.2,248.5,71.75,521.4,562.5,93.75,0.763753003,0.738080839,0.779255929,0.832023387,0.093942548,0.58176688,0.105850283,24,70
0,27.92,348.125,298,68.75,418.4444444,619,275,0.809481033,0.696839135,0.839294592,0.958075212,0.261236078,0.09849675,0.658681678,20,120
0,14.28,201.6666667,192,106,239.8888889,278,58,0.791081379,0.75000296,0.80614936,0.853029972,0.103027012,0.113481681,0.13546225,14,12.33333333
0,29.8,387,294.25,40.75,399.7,522.75,196.25,0.817197204,0.767109146,0.863727012,0.944890835,0.177781689,0.295914941,0.372495965,14,40.5
0,38.32,297.2,290.25,81,486.8,603.25,150.75,0.794105366,0.765844426,0.842072022,0.910642232,0.144797806,0.050972544,0.47446573,33,107
0,21.68,278.875,309.5,99.75,390.625,432.5,72.25,0.816901314,0.808866906,0.830049508,0.897442326,0.08857542,0.183774709,0.677202764,22,4
0,23.92,256.3,244.75,102.75,306.3,395.5,193.75,0.896868959,0.887838762,0.952330664,0.994779723,0.106940961,0.216849934,0.573039771,16,0.6
0,19.4,638.6,523,100.5,581.2,668.75,206,0.785019978,0.760876313,0.792844096,0.8463482,0.085471887,0.597948033,0.813114991,20,130.7
1,4.04,36.25,42.75,14.25,26.25,38,22.75,0.806559144,0.822957003,1,1,0.177042997,0.382043312,1.794253587,4,0
0,20.16,265.2727273,317,155.5,350.8181818,527.5,330.5,0.871309816,0.822563365,0.888875397,0.96473824,0.142174876,0.252232499,0.403337777,14,51.27272727
0,23.96,215.1,235,38.25,505.4,586.5,113,0.763083758,0.664047644,0.719975688,0.950364944,0.2863173,0.638618924,0.240133481,16,99.27272727
1,7.28,30,34,16,30,37.75,21.25,0.886409914,0.893946683,0.957671958,0.978126984,0.084180302,0.086481026,0.275359507,4,0
1,5.64,20.5,21.75,2.5,104,144.5,65.5,0.365930599,0,0.365930599,0.731861199,0.731861199,0.000168545,0.000407837,2,63.33333333
1,8.12,54.33333333,61,34,62.5,123,110.5,0.88223843,0.888802622,0.948006932,1,0.111197378,0.023337408,0.075484058,3,0
1,4.68,98,135.5,120,137,227,200,0.743434124,0.715930311,0.963314233,0.979265873,0.263335562,0.000334887,2.763882627,2,6.166666667
1,0.76,74,90,28,568.0909091,689.5,159.5,0.373459131,0.231857124,0.283245515,0.38423138,0.152374256,1167.102129,1208.231939,17,104.7272727
0,20.2,336.6,327,100.25,312.8,341,50.75,0.757224736,0.732177058,0.780329487,0.852615347,0.120438289,0.364015786,0.293436927,32,63
1,7.6,27.75,38.75,22.75,89.8,82,35,0.802384313,0.846237096,0.890892226,0.979991294,0.133754198,0.334192539,0.004186965,5,29.4
1,2.72,54.85714286,69.5,33.5,42.28571429,42.5,23.5,0.772109865,0.665490049,0.827487325,0.965382131,0.299892082,0.001127557,0.367339035,7,0
0,25.48,397.8181818,360,43.5,456.3636364,552,133,0.829190479,0.790533221,0.837977877,0.867166208,0.076632987,0.78278446,0.209608845,34,66.18181818
1,7.68,31.85714286,47,33,85.57142857,134.5,117,0.818749787,0.719692741,0.912025506,0.952380952,0.232688211,0.008851476,0.019148145,4,0.142857143
0,26.28,244,238.5,42.75,296,414.5,239.75,0.87075089,0.848631538,0.893440904,0.923945101,0.075313563,0.199569724,0.444465472,14,6.8
1,6.28,35.6,38,22,95.66666667,117,81.5,0.550313997,0.039816233,0.776316643,0.805532625,0.765716392,0.105997599,0.004728267,18,45.71428571
0,27.8,234,216.75,112.75,369.1,488.25,209,0.838805426,0.850860833,0.911974073,0.96168768,0.110826847,0.531111842,0.177820469,16,8.818181818
1,5.76,27.16666667,46,39.75,70.125,132.25,121.25,0.807212182,0.680555556,0.943881528,0.982547993,0.301992437,0.564448948,0.371265362,5,13.875
0,15.76,255.6,213,48,248.2,374,327,0.802517369,0.936506318,0.990336268,0.998245614,0.061739296,0.131987722,0.712927502,16,0
0,24.44,502.7,447.25,104.75,412.3,508.5,130.5,0.877558742,0.872205752,0.898035299,0.936238005,0.064032253,0.223441418,1.491928059,41,80.2
0,4.44,320.7272727,342.5,147.5,297.7272727,404,199.5,0.749517638,0.569782277,0.739005023,1,0.430217723,56.9708352,19.08251021,52,35.72727273
0,21.76,330.4545455,316,78.5,270.4545455,336,130,0.882874346,0.847791072,0.891446986,0.982168088,0.134377016,0.132207774,1.394404081,37,26.09090909
1,7.24,111.1,59.5,40,43.4,62.25,44,0.891728131,0.877567043,0.963366086,1,0.122432957,0.076257145,0.107214823,127,0
1,5.28,26.57142857,51.5,47.5,22.66666667,23,12,0.854489862,0.881593159,0.973684211,0.988764045,0.107170886,0.26065644,0.000842141,2,0
1,4.92,159.8571429,241,182.5,190.75,245.75,101.5,0.400523798,0.237643751,0.431982723,0.503393665,0.265749915,2.855621295,8.305443104,14,46.125
1,4.4,78.42857143,131,102,32.57142857,26,17,0.765643287,0.700809465,0.828224478,0.906027311,0.205217847,5.77E-05,1.810395657,3,0
1,4.16,155.5714286,230,153.5,196.625,299,219.5,0.471874122,0.317161076,0.426617604,0.643678161,0.326517085,0.504372337,2.080225978,8,33.1
1,10.32,17,21.5,10,93.2,173.25,145.5,0.50462387,0.141137623,0.45890047,0.991234185,0.850096561,0.039647289,0.006211573,9,7.8
0,18.32,202.6666667,343,281,205.5555556,310,222,0.802059663,0.718597527,0.88519489,0.968783658,0.25018613,0.152115878,0.158256044,305,36.3
0,11.96,438.0833333,604.75,389.5,139.5,166.75,49.25,0.879253563,0.803956956,0.902777994,0.98407871,0.180121754,0.306312791,0.372832772,30,23.33333333
0,26.28,271.1,282.5,101.5,250.8,334,244,0.921797226,0.914725772,0.940116659,1,0.085274228,0.086531613,0.82682576,8,51.2
0,18.56,264.3,318.25,146.5,227.2222222,293,124,0.876442169,0.822776179,0.919800084,0.982942601,0.160166421,0.150169767,0.293804152,23,0.5
0,18.92,329,342.5,140,330.5,366,70.5,0.725126137,0.78959175,0.796305684,0.88844429,0.098852541,0.091082252,0.255027967,6,5.5
1,7,43.85714286,58.5,25.5,29.85714286,39,26.5,0.799177862,0.638816782,0.909574468,0.971223022,0.33240624,0.102660202,0.045092358,3,0
1,7.4,72.77777778,96,40,228,296,175.75,0.483074708,0.265067927,0.491105879,0.695041033,0.429973107,1.596559678,1.677615093,15,20.81818182
1,7.28,21.125,21.25,10,32.875,30,15,0.689177577,0.640947145,0.753296866,0.805737034,0.164789889,0.006244141,0.000536092,3,0.125
1,4.24,69.85714286,57,32.5,96,147,102.5,0.555759811,0.315602837,0.576050661,0.840199734,0.524596897,2.910112293,5.791541686,5,0
1,5.68,34.4,43.5,30.25,28.88888889,32,16,0.773466297,0.639668435,0.925281736,0.975982164,0.336313729,0.081728613,0.032195997,424,0
1,3.28,29.66666667,26,12,30.66666667,31,5,0.750615403,0.638438562,0.7981684,0.936842105,0.298403543,0.099711609,0.074023111,6,0
1,6.48,173.4,229.75,176.5,101.8,167,139.25,0.863421738,0.810384084,0.920114943,1,0.189615916,9.809367253,15.80052013,10,13.3
